"Identity_Barcode","Latitude","Longitude","IsDc"
#"CP-ANK-26","39.91915695790135","32.861256860064714",False
#"CP-ANK-16","39.93765098824608","32.851706728924576",False
#"CP-ANK-5","39.94148039248501","32.851266017762526",True
#"CP-ANK-23","39.933578780450524","32.82290476643409",True
#"CP-IZM-8","38.42956312492186","27.143045387534695",False
#"CP-IZM-31","38.45755056672444","27.09203244813273",True
#"CP-IZM-24","38.45222277001853","27.11142182771871",False
#"CP-IZM-26","38.46828292713645","27.137352412415535",False
#"CP-IZM-33","38.454373680449336","27.10293114453637",True
#"CP-IZM-17","38.455934082254466","27.179234422424717",True
#"CP-IZM-4","38.45633026348638","27.119922105626504",False
#"CP-IZM-9","38.41023665969291","27.130519620182483",True
#"CP-IZM-15","38.41538884762368","27.14120131124199",True
#"CP-IZM-27","38.476726829444466","27.13913912268815",True
#"CP-IZM-14","38.42896304468094","27.135692079334476",False
#"CP-IZM-5","38.45972685844772","27.110591314786642",True
#"CP-IZM-10","38.40223613830837","27.146712729609273",False
#"CP-IZM-22","38.47826090332161","27.16316399988181",False
#"CP-IZM-32","38.46584841694588","27.082844688340234",False
#"CP-IZM-2","38.40291511184484","27.115707681555374",False
#"CP-IZM-11","38.42577045769247","27.14467091002051",True
#"CP-IZM-28","38.483038292082526","27.12059945095325",False
#"CP-IZM-12","38.39844116718471","27.126623425785453",False
#"CP-IZM-1","38.472888941563745","27.157422510792532",True
#"CP-IZM-29","38.47100691524787","27.128093384953115",True
#"CP-IZM-30","38.46297203278958","27.130918805530058",False
#"CP-IZM-20","38.45801835826124","27.188035185177196",False
#"CP-IZM-16","38.43752622928203","27.159699805524237",False
#"CP-IZM-19","38.46422175708186","27.194531592894283",True
#"CP-IZM-18","38.456369382349735","27.196231979376144",False
#"CP-IZM-7","38.47403715919265","27.10065251804168",True
#"CP-IZM-34","38.44859306320923","27.17780182182748",False
#"CP-IZM-6","38.478990533683664","27.10866145119247",False
#"CP-IZM-3","38.46819141555463","27.18076430478495",True
#"CP-IZM-23","38.46483041110469","27.164213956821243",True
#"CP-IZM-25","38.46675975428389","27.109303546279694",True
#"CP-IZM-21","38.471864668549124","27.173360625249906",True
#"CP-IZM-13","38.39206345424292","27.1276637714296",True
